<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>renaissance13Fq12013.txt
<DESCRIPTION>RENAISSANCE 13F
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    FORM 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  March 31, 2013
Check here if Amendment [ ]; Amendment Number:
This Amendment (Check only one.): [ ] is a restatement.
                                  [ ] adds new holdings entries.

Institutional Investment Manager Filing this report:

Name:    Renaissance Technologies LLC
Address: 800 Third Avenue
         33rd floor
         New York, NY 10022

13F File Number:  28-6262

The institutional investment manager filing this report and the person
by whom it is signed hereby represent that the person
signing the report is authorized to submit it, that all information
contained herein is true, correct and complete, and that it is
understood that all required items, statements, schedules, lists, and
tables, are considered integral parts of this form.


Person Signing this Report on Behalf of Reporting Manager:

Name:    Mark Silber
Title:   Executive Vice President
Phone    (212) 486-6780
Signature, Place, and Date of Signing:

       Mark Silber       New York, New York    May 14, 2013
Report Type (Check only one.):

[X]         13F HOLDINGS REPORT.
[ ]         13F NOTICE.
[ ]         13F COMBINATION REPORT.

I AM SIGNING THIS REPORT AS REQUIRED BY THE SECURITIES EXCHANGE ACT OF 1934.




                              FORM 13F SUMMARY PAGE


Report Summary:

Number of Other Included Managers:       0

Form 13F Information Table Entry Total:  2848
Form 13F Information Table Value (x $1000) Total:  $41273211

<TABLE>                        <C>                                          <C>
       FORM 13F INFORMATION TABLE
                                                         VALUE    SHARES/ SH/ PUT/ INVSTMT   OTHER         VOTING AUTHORITY
       NAME OF ISSUER         TITLE OF CLASS   CUSIP    (x1000)   PRN AMT PRN CALL DSCREIN  MANAGERS     SOLE    SHARED   NONE
B/E AEROSPACE INC            COM              073302101    13985   232006 SH       SOLE                   66775        0   165231
BAKER HUGHES INC             COM              057224107      744    16040 SH       SOLE                       0        0    16040
BAKER MICHAEL CORP           COM              057149106     3731   152300 SH       SOLE                  152300        0        0
BALCHEM CORP                 COM              057665200     9636   219300 SH       SOLE                  219300        0        0
BALDWIN & LYONS INC          CL B             057755209     1813    76200 SH       SOLE                   73000        0     3200
BALL CORP                    COM              058498106     8964   188400 SH       SOLE                    4425        0   183975
BALLANTYNE STRONG INC        COM              058516105      888   210000 SH       SOLE                  204900        0     5100
BALLARD PWR SYS INC NEW      COM              058586108      138   133900 SH       SOLE                  133900        0        0
BALLY TECHNOLOGIES INC       COM              05874B107    12078   232400 SH       SOLE                  106729        0   125671
BALTIC TRADING LIMITED       COM              Y0553W103      484   118300 SH       SOLE                  118300        0        0
BANCFIRST CORP               COM              05945F103     2022    48494 SH       SOLE                   44681        0     3813
BANCO DE CHILE               SPONSORED ADR    059520106    14766   155727 SH       SOLE                  155727        0        0
BANCO SANTANDER CHILE NEW    SP ADR REP COM   05965X109     9783   343627 SH       SOLE                  188543        0   155084
BANCO SANTANDER SA           ADR              05964H105     7610  1117498 SH       SOLE                  371270        0   746228
BANCOLOMBIA S A              SPON ADR PREF    05968L102    21720   343400 SH       SOLE                  124467        0   218933
BANCORP INC DEL              COM              05969A105      785    56700 SH       SOLE                      23        0    56677
BANCORPSOUTH INC             COM              059692103     3299   202400 SH       SOLE                   71249        0   131151
BANK MONTREAL QUE            COM              063671101    39647   629895 SH       SOLE                  156985        0   472910
BANK MUTUAL CORP NEW         COM              063750103     3797   686573 SH       SOLE                  623470        0    63103
BANK NOVA SCOTIA HALIFAX     COM              064149107    26111   448600 SH       SOLE                  177271        0   271329
BANK OF THE OZARKS INC       COM              063904106    12870   290200 SH       SOLE                  290200        0        0
BANKFINANCIAL CORP           COM              06643P104     2192   270900 SH       SOLE                  270900        0        0
BANKRATE INC DEL             COM              06647F102     2345   196400 SH       SOLE                   57586        0   138814
BANKUNITED INC               COM              06652K103    11698   456600 SH       SOLE                  131604        0   324996
BANNER CORP                  COM NEW          06652V208     5497   172699 SH       SOLE                   35921        0   136778
BAR HBR BANKSHARES           COM              066849100      683    18700 SH       SOLE                   18200        0      500
BARCLAYS BK PLC              IPATH S&P500 VIX 06740C188      350    17300 SH       SOLE                   17300        0        0
BARD C R INC                 COM              067383109   126398  1254200 SH       SOLE                  647351        0   606849
BARNES GROUP INC             COM              067806109     6336   219000 SH       SOLE                   95637        0   123363
BARNWELL INDS INC            COM              068221100      168    50200 SH       SOLE                   50200        0        0
BARRETT BUSINESS SERVICES IN COM              068463108    10453   198500 SH       SOLE                  198500        0        0
BARRICK GOLD CORP            COM              067901108    29658  1009203 SH       SOLE                  274040        0   735163
BARRY R G CORP OHIO          COM              068798107     3734   278900 SH       SOLE                  278900        0        0
BASSETT FURNITURE INDS INC   COM              070203104     5359   335761 SH       SOLE                  333300        0     2461
BAXTER INTL INC              COM              071813109    71710   987200 SH       SOLE                  987200        0        0
BAYTEX ENERGY CORP           COM              07317Q105     8022   191514 SH       SOLE                   42550        0   148964
BAZAARVOICE INC              COM              073271108     1530   209000 SH       SOLE                    1133        0   207867
BB&T CORP                    COM              054937107    10367   330258 SH       SOLE                  114048        0   216210
BBCN BANCORP INC             COM              073295107      594    45500 SH       SOLE                   45500        0        0
BBVA BANCO FRANCES S A       SPONSORED ADR    07329M100     1134   273294 SH       SOLE                  268388        0     4906
BBX CAP CORP                 CL A PAR $0.01   05540P100      271    32865 SH       SOLE                    4600        0    28265
BCE INC                      COM NEW          05534B760    60879  1303898 SH       SOLE                  649932        0   653966
BEAM INC                     COM              073730103    73268  1153100 SH       SOLE                  269185        0   883915
BEBE STORES INC              COM              075571109     3898   934800 SH       SOLE                  934800        0        0
BED BATH & BEYOND INC        COM              075896100    41110   638160 SH       SOLE                   56861        0   581299
BEL FUSE INC                 CL A             077347201      222    16100 SH       SOLE                   16100        0        0
BEL FUSE INC                 CL B             077347300     3248   208100 SH       SOLE                  208100        0        0
BELLATRIX EXPLORATION LTD    COM              078314101     1358   211100 SH       SOLE                   78400        0   132700
BELO CORP                    COM SER A        080555105     2680   272600 SH       SOLE                   44753        0   227847
BENCHMARK ELECTRS INC        COM              08160H101     4737   262850 SH       SOLE                   63185        0   199665
BENEFICIAL MUTUAL BANCORP IN COM              08173R104     1447   140481 SH       SOLE                   95202        0    45279
BERKLEY W R CORP             COM              084423102     1899    42800 SH       SOLE                     822        0    41978
BERKSHIRE BANCORP INC DEL    COM NEW          084597202       89    10700 SH       SOLE                   10700        0        0
BERKSHIRE HATHAWAY INC DEL   CL A             084670108    38601      247 SH       SOLE                      33        0      214
BERKSHIRE HILLS BANCORP INC  COM              084680107      452    17682 SH       SOLE                   17682        0        0
BIG 5 SPORTING GOODS CORP    COM              08915P101     1680   107593 SH       SOLE                       0        0   107593
BIGLARI HLDGS INC            COM              08986R101     5648    15135 SH       SOLE                   11485        0     3650
BIO RAD LABS INC             CL A             090572207     1373    10900 SH       SOLE                    9197        0     1703
BIO-REFERENCE LABS INC       COM $.01 NEW     09057G602     2809   108104 SH       SOLE                   45924        0    62180
BIOANALYTICAL SYS INC        COM              09058M103       44    26900 SH       SOLE                   26900        0        0
BIODELIVERY SCIENCES INTL IN COM              09060J106      667   158400 SH       SOLE                  147400        0    11000
BIOGEN IDEC INC              COM              09062X103   311687  1618161 SH       SOLE                 1553700        0    64461
BIOMARIN PHARMACEUTICAL INC  COM              09061G101     3329    53471 SH       SOLE                   24500        0    28971
BIOMED REALTY TRUST INC      COM              09063H107     9327   431800 SH       SOLE                   76934        0   354866
BIOSANTE PHARMACEUTICALS INC COM PAR $0.0001  09065V302      139   119031 SH       SOLE                       9        0   119022
BIOSCRIP INC                 COM              09069N108     6490   510586 SH       SOLE                  274011        0   236575
BIOSTAR PHARMACEUTICALS INC  COM NEW          090678202      174   180870 SH       SOLE                  180870        0        0
BIOTA PHARMACEUTIALS INC     COM              090694100     1231   303205 SH       SOLE                  303205        0        0
BIRNER DENTAL MGMT SERVICES  COM NEW          091283200      263    11400 SH       SOLE                   11400        0        0
BITAUTO HLDGS LTD            SPONSORED ADS    091727107     1025   103500 SH       SOLE                  103500        0        0
BJS RESTAURANTS INC          COM              09180C106    11443   343829 SH       SOLE                    5740        0   338089
BLACK HILLS CORP             COM              092113109     1744    39600 SH       SOLE                   35504        0     4096
BLACKSTONE GROUP L P         COM UNIT LTD     09253U108    53918  2725900 SH       SOLE                       0        0  2725900
BLUCORA INC                  COM              095229100    26009  1680200 SH       SOLE                 1567109        0   113091
BLUE NILE INC                COM              09578R103    10191   295806 SH       SOLE                   50857        0   244949
BLUEGREEN CORP               COM              096231105     5535   562500 SH       SOLE                  482000        0    80500
BLUEKNIGHT ENERGY PARTNERS L COM UNIT         09625U109      113    13191 SH       SOLE                       0        0    13191
BLUELINX HLDGS INC           COM              09624H109      546   191499 SH       SOLE                  191499        0        0
BLUEPHOENIX SOLUTIONS LTD    SHS NEW          M20157117       74    17100 SH       SOLE                   17100        0        0
BLYTH INC                    COM NEW          09643P207     2062   118750 SH       SOLE                     133        0   118617
